Rang,X,Y,DA,Site,Yield
1,768405.645259215,6271802.29609327,0.109560012817383,1,228.900179376274
1,768408.21731678,6271806.5838106,0.08634352684021,2,65.6280315931369
1,768410.789374345,6271810.87152793,0.117927215993404,3,178.073223529993
1,768413.36143191,6271815.15924526,0.0632550418376923,4,144.987371654238
1,768415.933489474,6271819.44696258,0.0973548628389835,5,152.674828919839
1,768418.505547039,6271823.73467991,0.120231810957193,6,156.291774931857
1,768421.077604604,6271828.02239724,0.0406175963580608,7,202.63839063265
1,768423.649662168,6271832.31011457,0.0904073342680931,8,345.958289607114
1,768426.221719733,6271836.59783189,0.0351628516800702,9,655.045880693728
1,768428.793777298,6271840.88554922,0.106222435832024,10,316.248386467554
1,768431.365834862,6271845.17326655,0.0903604403138161,11,498.228308124691
1,768433.937892427,6271849.46098388,0.120859608054161,12,286.146112824563
1,768436.509949992,6271853.74870121,0.118474580347538,13,187.595508842642
1,768439.082007556,6271858.03641853,0.0888581946492195,14,546.107868135067
1,768441.654065121,6271862.32413586,0.106312170624733,15,372.15993228083
1,768444.226122686,6271866.61185319,0.0478223077952862,16,99.9522562954277
1,768446.79818025,6271870.89957052,0.112401384860277,17,466.674419869894
1,768449.370237815,6271875.18728785,0.141363389790058,18,64.524848194747
2,768407.541871993,6271801.05485736,0.206163540482521,19,142.171030490161
2,768410.126926874,6271805.3347512,0.221904821693897,20,342.635231316657
2,768412.711981754,6271809.61464504,0.168701276183128,21,352.427255726461
2,768415.297036635,6271813.89453888,0.203934237360954,22,382.452630832553
2,768417.882091515,6271818.17443271,0.240499973297119,23,684.215357226124
2,768420.467146396,6271822.45432655,0.22993840277195,24,888.794491141868
2,768423.052201276,6271826.73422039,0.281475186347961,25,299.551628516849
2,768425.637256157,6271831.01411423,0.205060005187988,26,421.768400444294
2,768428.222311038,6271835.29400807,0.251481182873249,27,650.513989883432
2,768430.807365918,6271839.5739019,0.301566958427429,28,417.666321943174
2,768433.392420799,6271843.85379574,0.238537654280663,29,381.117812720793
2,768435.977475679,6271848.13368958,0.276777505874634,30,667.898842062429
2,768438.56253056,6271852.41358342,0.279871970415115,31,711.460367704948
2,768441.14758544,6271856.69347726,0.32145319879055,32,892.268198721317
2,768443.732640321,6271860.97337109,0.262201011180878,33,770.09614121251
2,768446.317695202,6271865.25326493,0.262529402971268,34,533.105961049195
2,768448.902750082,6271869.53315877,0.278394877910614,35,627.154164925881
2,768451.487804963,6271873.81305261,0.196967706084251,36,112.253603062615
3,768409.823938915,6271799.76873838,0.317154347896576,37,632.065132847798
3,768412.406115183,6271804.05036957,0.310237675905228,38,595.138546114722
3,768414.98829145,6271808.33200077,0.367785885930061,39,697.32649579233
3,768417.570467718,6271812.61363197,0.382028505206108,40,904.547375799436
3,768420.152643985,6271816.89526317,0.376900523900986,41,1223.98052265152
3,768422.734820253,6271821.17689437,0.366815954446793,42,1087.52371591735
3,768425.31699652,6271825.45852557,0.385570243000984,43,643.091541925657
3,768427.899172788,6271829.74015677,0.342362195253372,44,1171.68517109278
3,768430.481349055,6271834.02178797,0.372469931840897,45,1190.32251946958
3,768433.063525323,6271838.30341917,0.389737993478775,46,905.865809879068
3,768435.64570159,6271842.58505036,0.408581137657166,47,837.383549930884
3,768438.227877858,6271846.86668156,0.374251395463943,48,1276.684502291
3,768440.810054125,6271851.14831276,0.376630231738091,49,754.731137972498
3,768443.392230393,6271855.42994396,0.427137196063995,50,777.185870550492
3,768445.97440666,6271859.71157516,0.377297401428223,51,1021.4496188588
3,768448.556582928,6271863.99320636,0.362316325306892,52,633.084873057258
3,768451.138759195,6271868.27483756,0.381994843482971,53,572.168931690372
3,768453.720935463,6271872.55646876,0.322471737861633,54,997.339887912982
4,768412.044425498,6271798.70727975,0.320327177643776,55,473.541284076623
4,768414.634143367,6271802.98435368,0.351017475128174,56,996.007459567937
4,768417.223861235,6271807.2614276,0.414008647203445,57,646.460579144513
4,768419.813579104,6271811.53850153,0.38569264113903,58,753.94183473205
4,768422.403296972,6271815.81557546,0.405928790569305,59,826.150403581983
4,768424.993014841,6271820.09264938,0.403971835970879,60,1405.61897391882
4,768427.582732709,6271824.36972331,0.415508165955544,61,781.145837576252
4,768430.172450578,6271828.64679723,0.438826322555542,62,1001.95829479354
4,768432.762168446,6271832.92387116,0.446713745594025,63,1205.52697698683
4,768435.351886315,6271837.20094508,0.423285230994225,64,1156.32566103741
4,768437.941604183,6271841.47801901,0.444055557250977,65,969.810292386306
4,768440.531322051,6271845.75509293,0.415150210261345,66,496.743600311337
4,768443.12103992,6271850.03216686,0.422570675611496,67,790.898496396009
4,768445.710757788,6271854.30924078,0.427049398422241,68,1081.37255988155
4,768448.300475657,6271858.58631471,0.426903665065765,69,638.354552299924
4,768450.890193525,6271862.86338863,0.427477300167084,70,962.331700515148
4,768453.479911394,6271867.14046256,0.386377409100533,71,761.935523524356
4,768456.069629262,6271871.41753648,0.291157796978951,72,647.131922552456
